"date","stock_price"
2011-01-02,28.07251
2011-01-09,27.34108
2011-01-16,28.636974
2011-01-23,29.137842
2011-01-30,29.233253
2011-02-06,29.098099
2011-02-13,29.877226
2011-02-20,30.282694
2011-02-27,29.789774
2011-03-06,29.312754
2011-03-13,29.360783
2011-03-20,29.160667
2011-03-27,29.336761
2011-04-03,29.993141
2011-04-10,30.097198
2011-04-17,30.225271
2011-04-24,30.065191
2011-05-01,29.897083
2011-05-08,29.584908
2011-05-15,29.600927
2011-05-22,29.472843
2011-05-29,29.040598
2011-06-05,27.447691
2011-06-12,26.823328
2011-06-19,28.041103
2011-06-26,28.387892
2011-07-03,29.5089
2011-07-10,29.323408
2011-07-17,28.783068
2011-07-24,29.557276
2011-07-31,27.62174
2011-08-07,23.331295
2011-08-14,25.371675
2011-08-21,26.032986
2011-08-28,27.412064
2011-09-04,26.039021
2011-09-11,26.282749
2011-09-18,27.907661
2011-09-25,27.623295
2011-10-02,25.665295
2011-10-09,28.15951
2011-10-16,28.151386
2011-10-23,29.816912
2011-10-30,29.085709
2011-11-06,30.336872
2011-11-13,31.0762
2011-11-20,30.109394
2011-11-27,30.304373
2011-12-04,32.940956
2011-12-11,32.793583
2011-12-18,32.916409
2011-12-25,34.570419
2012-01-01,34.50491
2012-01-08,35.397415
2012-01-15,35.815006
2012-01-22,36.748455
2012-01-29,36.658398
2012-02-05,37.010475
2012-02-12,37.608215
2012-02-19,38.41885
2012-02-26,38.427029
2012-03-04,38.803684
2012-03-11,40.031242
2012-03-18,40.228958
2012-03-25,41.299976
2012-04-01,41.184631
2012-04-08,41.670712
2012-04-15,42.585201
2012-04-22,42.099121
2012-04-29,42.667587
2012-05-06,42.338036
2012-05-13,41.094009
2012-05-20,39.223862
2012-05-27,41.253616
2012-06-03,40.40831
2012-06-10,42.554691
2012-06-17,43.358543
2012-06-24,42.695583
2012-07-01,43.930374
2012-07-08,43.192814
2012-07-15,42.637577
2012-07-22,42.231487
2012-07-29,44.129272
2012-08-05,43.093357
2012-08-12,43.772915
2012-08-19,46.8806
2012-08-26,46.963482
